ApplicantIncome,CoapplicantIncome,LoanAmount,Credit_History_Missing,Credit_History_No,Credit_History_Yes,Dependents_-1,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Gender_Female,Gender_Male,Gender_None,Married_No,Married_None,Married_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Self_Employed_No,Self_Employed_None,Self_Employed_Yes,Loan_Amount_Term
0.8091111577961718,0.24103293662050054,0.7598589275998693,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-1.0518227927781232,0.194796577661952,-1.3396976622073233,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,360.0
0.2994919358741699,-0.9038415053136392,-1.1583544988857102,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,180.0
-0.06807221226877799,-0.9038415053136392,-0.32778146795792146,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,360.0
-0.8540989684438702,-0.9038415053136392,-1.37147033853771,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,300.0
-0.715321122747501,0.08379585933352736,-1.6441694165598049,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-2.662888610106633,0.200590431960983,0.6127418515614882,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,360.0
1.3904903541070093,-0.9038415053136392,0.8526135532770035,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,180.0
0.39225411802660276,-0.9038415053136392,-2.042461458059077,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,360.0
1.779228549164162,-0.9038415053136392,0.5613713374039042,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,360.0
0.7179791960409877,-0.9038415053136392,0.5087400721052182,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,360.0
0.028051105886296966,-0.9038415053136392,-1.073126737281347,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,360.0
0.15580276489169312,-0.9038415053136392,-0.10379201650361795,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,360.0
-0.2970838820581945,0.10813875639423517,0.6379729240647194,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
1.216412736767657,0.15613980387349055,0.8412362511233503,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,360.0
-1.0590861293925624,0.09678675576243523,-0.10379201650361795,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,-1.0
-0.15970279028558348,0.11925841554913492,-0.23159420703530448,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,360.0
1.644941993259332,-0.9038415053136392,-0.8865207089230442,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,360.0
-0.5808610277735796,0.10393375828847273,-0.7148598032487951,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,360.0
0.4042116365334182,-0.9038415053136392,0.5872104020941203,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,360.0
0.08073658989549691,-0.9038415053136392,0.0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,180.0
-0.12221892457667109,-0.0037458309531965103,0.14683716699625754,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,360.0
0.05147033228674177,-0.9038415053136392,-0.03404224533939833,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,360.0
0.23370093567655992,-0.9038415053136392,-0.10379201650361795,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,360.0
-0.23941863326535048,-0.9038415053136392,-0.9645153559941243,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,360.0
0.07415137345676706,0.10552040542242959,-1.7560878400230662,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,360.0
-0.654387307884237,-0.9038415053136392,-1.6081245945413958,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,360.0
-0.1587996561567136,-0.9038415053136392,0.01682060721652303,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,360.0
1.4978489370946781,-0.9038415053136392,1.1290353370923316,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,360.0
-0.15339192093534587,0.014709074472965964,0.03351031343955529,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
1.1118290017234236,-0.9038415053136392,1.3738624007308993,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,360.0
0.6311714271179397,-0.9038415053136392,0.0665050630984675,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,360.0
-0.2735640946440136,0.1283060285896086,0.17814599203767134,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
0.024848082828214914,-0.016211867841024605,-0.4912599278947818,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-4.974110606126221,0.061643021611127044,0.14683716699625754,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.02525398349146084,0.059842624795664955,0.08281401185468498,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
0.4281609585572291,-0.9038415053136392,-1.187533403773706,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,360.0
0.1893099724342889,0.0977629159033671,0.01682060721652303,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,360.0
-0.823937310699377,-0.9038415053136392,-1.572675582063197,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
0.08729382957127757,0.05556615819481104,-0.17588675221631803,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-0.3750579072113926,0.11811026842960007,0.28426173561404544,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,360.0
1.069842636884683,-0.012725385434085428,0.6997817099582421,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,-1.0
0.7725115252140506,-0.9038415053136392,0.03351031343955529,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-0.23656742029531003,-0.9038415053136392,0.6379729240647194,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
0.34412749465851794,-0.9038415053136392,0.19363065444285285,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,360.0
0.7725115252140506,0.05390616895983911,1.0887596665402,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
0.35160502212010253,-0.9038415053136392,0.4819320177108644,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,480.0
0.8091111577961718,-0.9038415053136392,0.9846316217658946,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,360.0
-0.6469369819995329,0.0786358672209157,-0.40796338337382504,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-0.029814905011564145,-0.9038415053136392,-2.3225916468640486,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,180.0
-0.2658031421149117,0.10888426276440163,-0.10379201650361795,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,-1.0
1.216412736767657,-0.9038415053136392,1.7031848433901837,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,360.0
-0.2823420681551927,0.060132384852544025,0.22426855301979323,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
0.5752399873192405,0.01573454399002729,0.6379729240647194,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
0.6427632405476554,-0.9038415053136392,1.5033554364201038,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,360.0
-0.13861760826664646,-0.9038415053136392,-0.0686335827706937,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,360.0
0.009542285447538715,-0.9038415053136392,-0.25048962817682546,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,360.0
-0.20601224188785938,-0.9038415053136392,-0.5779228875893806,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
0.6622451800700616,0.19318417859529713,-0.10379201650361795,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.6352136925940012,0.07410721123799886,0.22426855301979323,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,180.0
-0.37817705178697186,0.21007982223422517,0.441080945887239,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,60.0
0.7725115252140506,0.01975667537999611,-0.32778146795792146,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,360.0
-0.1642264048431068,0.17721952901008906,-0.051268172699416234,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,360.0
0.722321566318943,0.17474709101454727,-0.10379201650361795,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,180.0
1.451318492676044,-0.9038415053136392,-0.25048962817682546,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
0.8584679976597941,-0.9038415053136392,0.17814599203767134,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,180.0
-0.421984698593224,0.06468202487776303,-0.051268172699416234,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,480.0
-1.1404706102151332,0.06641647461320069,-0.7148598032487951,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-1.2656483031179255,0.16085945275774785,0.9952749013087991,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-0.1547420795129411,-0.9038415053136392,0.19363065444285285,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,360.0
-0.5909820881856881,0.08553034128632578,-0.40796338337382504,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,360.0
-0.5450810378790835,0.23835870338936224,1.695539143933313,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,180.0
2.2471496179627874,-0.9038415053136392,0.8975286279222892,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,360.0
-0.31796186856084463,-0.9038415053136392,1.5033554364201038,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,360.0
0.7210456662858034,-0.9038415053136392,-0.1942955899351738,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,360.0
0.5034517423615971,-0.9038415053136392,-0.6226040125861091,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
2.0906493662306063,0.08148714890711443,1.878951401893184,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
0.40671724776906704,-0.9038415053136392,0.03351031343955529,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,360.0
0.730716157100718,0.1722565630602798,2.0543951773861897,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.9400305117810432,0.08800164972967886,0.131009667658652,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,360.0
-0.13061810539597007,-0.9038415053136392,0.441080945887239,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,36.0
0.9908773201773348,-0.9038415053136392,-0.10379201650361795,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,360.0
0.47856152754123116,-0.9038415053136392,0.03351031343955529,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,360.0
0.12004542402029134,0.14529136618593397,0.3853734910682526,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,360.0
0.33530305200383537,0.028093874089659496,0.3712175556704539,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
0.20721985292442324,0.06242729262033128,0.5087400721052182,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.1587996561567136,-0.9038415053136392,0.14683716699625754,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,360.0
-0.42520023346916125,0.04322287933400335,-0.7148598032487951,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,360.0
-0.24275171902011924,-0.9038415053136392,-3.024337831106578,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,360.0
1.665291267846592,-0.9038415053136392,0.1625487129167218,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.44844305260431755,0.06565619271654224,0.0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,360.0
-0.5690382493055466,0.08881499301592326,0.3712175556704539,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
0.04475878440544555,-0.9038415053136392,-0.7148598032487951,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-0.494321761804801,0.06461215870248892,-0.1942955899351738,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
0.08112308199271945,0.1386612830589359,1.0580486439907961,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-0.3079847414977515,0.01975667537999611,-0.9645153559941243,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
2.0801022691398505,-0.9038415053136392,2.650201403196537,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
0.12192837677572091,-0.9038415053136392,-0.03404224533939833,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,360.0
0.10413726855499969,0.10006533701958306,0.4819320177108644,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,360.0
0.05540471163404581,-0.042714041738318685,-0.25048962817682546,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-0.7693443100087516,-0.015845890686340493,-1.0181335593802714,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,180.0
-1.1387660753293627,0.0516847933877312,-1.7947306228996986,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,360.0
2.618246129556084,-0.9038415053136392,0.0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.28087560136345324,0.12966270515912995,-0.7385574634413719,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,360.0
-0.5808610277735796,0.05556615819481104,-0.5125995708886175,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,300.0
-0.034805875188153375,0.07520612427635782,-0.10379201650361795,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
0.13093471119821198,-0.9038415053136392,-0.1942955899351738,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,360.0
1.419987176317653,-0.9038415053136392,0.8412362511233503,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,360.0
-0.32197084791134367,0.09953355141293461,0.20900431472973202,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
0.23089783627782717,-0.9038415053136392,0.01682060721652303,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-0.2833204873208877,0.04322287933400335,0.131009667658652,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
0.5517745911072375,-0.9038415053136392,0.2694200402129898,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,480.0
-0.715321122747501,0.1409995915957419,0.6629106053535379,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
0.23649895354175948,0.014709074472965964,-0.2887873677856882,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,360.0
0.9195961646158142,-0.9038415053136392,0.9846316217658946,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
0.32147506709471946,-0.9038415053136392,0.14683716699625754,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,360.0
0.4281609585572291,0.10602808558686944,0.3853734910682526,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,480.0
-0.974869569118604,0.1241480898724762,-0.23159420703530448,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-1.1481643983090866,0.12454364883161324,-0.6452985780802306,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.42573680784696144,0.05801670406893874,-0.38763511338915946,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,360.0
0.4281609585572291,-0.9038415053136392,0.09899987303224236,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,360.0
-1.3059350307924005,0.061857387748199884,-0.5779228875893806,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
0.08382582021314591,0.10393375828847273,0.22426855301979323,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,360.0
-0.9856307613914996,-0.9038415053136392,0.0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,360.0
-0.01083098002674646,0.0516847933877312,0.14683716699625754,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,360.0
-0.7043539898342992,0.06607144817874779,-0.40796338337382504,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,360.0
2.5854905125168237,-0.9038415053136392,2.8559431962957227,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,360.0
1.0878618092367283,-0.9038415053136392,0.8182989584006076,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.4033597643097145,-0.9038415053136392,-0.8611403366581042,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,360.0
-0.3980793753681764,0.09894604004774667,-0.2695530108194872,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,360.0
-0.6370588287159519,-0.9038415053136392,-1.7181290362388855,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,360.0
0.6427632405476554,-0.9038415053136392,0.28426173561404544,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,84.0
-0.658126000504855,0.06468202487776303,0.49537793276574227,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,360.0
-0.16740084206475833,0.04966011108759313,-0.2695530108194872,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,180.0
-0.029399718409950416,-0.9038415053136392,-0.10379201650361795,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-0.9415290130465143,0.08355477682802614,-0.76251990743899,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.104248622624305,-0.9038415053136392,-0.25048962817682546,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,360.0
1.4978489370946781,-0.9038415053136392,0.441080945887239,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,360.0
-0.7043539898342992,0.08553034128632578,-0.1942955899351738,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
0.21042167627841568,-0.2280337721959718,-0.03404224533939833,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-0.07832209730166007,0.045674697488043516,0.0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.2769718213950748,0.1267624886533502,0.09899987303224236,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,360.0
2.1236151206168654,-0.9038415053136392,1.850639222710683,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
1.276884079956205,0.1927456061242016,2.33346727604268,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,360.0
0.4023297551596251,-0.9038415053136392,0.0665050630984675,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,360.0
0.6619799586273261,0.08511380683379154,0.806737655867088,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,360.0
0.20721985292442324,0.10138527366841976,-0.2887873677856882,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,360.0
-0.6413727437923272,-0.9038415053136392,-1.3396976622073233,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,360.0
0.225276318814946,0.06114144209727856,-0.15763458735622402,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,360.0
-0.3938680325584747,-0.9038415053136392,-0.534153686248872,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,360.0
-0.44844305260431755,-0.9038415053136392,-1.2171147889905911,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,360.0
1.4718581860729978,0.06398165180364353,0.7834263782404077,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,180.0
0.5760814900291512,0.179330312638908,-1.2471099132704362,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,-1.0
0.5034517423615971,-0.06211359859903886,0.5087400721052182,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,360.0
-0.6413727437923272,0.18244700936939637,0.7119325437437979,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,360.0
-1.1226661942619207,-0.9038415053136392,0.0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,360.0
0.14434643511289985,-0.9038415053136392,-1.2171147889905911,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,360.0
-0.5532198087340238,0.04543160532850858,0.6752715411648501,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.7185616366025434,-0.9038415053136392,-2.1318334072838114,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,360.0
0.2839830713594251,0.012528640206880819,0.4819320177108644,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.2735640946440136,-0.9038415053136392,-1.1295672689921765,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-0.5909820881856881,0.09486722260422704,-0.016953577823020396,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,360.0
-0.6419900028216292,0.10175244477300051,0.5087400721052182,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-0.11211227147102418,0.13691913390259183,0.39943659999272246,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,360.0
-0.31796186856084463,0.0855897363950378,0.0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,360.0
0.7928704796123516,0.18197023779693441,1.5366059695400154,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
-0.5660966509648112,0.2219195356387443,0.8412362511233503,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
1.3494140402733725,-0.9038415053136392,1.2643262670222128,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
1.2917711306428818,0.16971692545263034,1.9068946822410215,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,360.0
-0.542184703416487,0.08044075321310816,-0.600147090887034,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
0.5752399873192405,-0.9038415053136392,-0.38763511338915946,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,360.0
-0.6896390629632903,-0.101874223712708,0.0665050630984675,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,360.0
0.009947020255732407,-0.9038415053136392,-0.17588675221631803,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,180.0
1.216412736767657,0.1343829393354166,0.5743297842384334,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,360.0
0.0348355395888922,-0.9038415053136392,-1.3396976622073233,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.36007026917473184,0.0516847933877312,-0.4912599278947818,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,480.0
0.4788602128217369,0.1343829393354166,0.9846316217658946,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
0.34021174748714245,-0.9038415053136392,-0.9382007138707157,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,360.0
0.4281609585572291,0.15325782404316582,1.3379684009233332,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,360.0
0.3490082498025036,0.09503287959292775,0.0665050630984675,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,360.0
-0.35339862774160136,0.1288164584160142,-0.600147090887034,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,300.0
